title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 3pièces - Cocody 2 Plateaux 7eme tranche,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-08-26 09:41:08,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-2-plateaux-7eme-tranche-4875886,"En location* ✅un appartement de standing 3pieces au rez-de-chaussée à louer au 2plateaux 7eme tranche,  appartement composé de: - 1 séjour spacieux avec terrasse - 1 cuisine - 2 chambres autonomes avec placard - 1 toilette visiteur , - splits et chauffe-eau installés, - buanderie - piscine commune, - 1 parking interne/externe - résidence sécurisée ✅loyer:600k/650k visite possible sur rendez-vous  ```"
Location appartement 3pièces - Cocody 2 Plateaux Vallon,1 400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-08-26 09:41:20,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-2-plateaux-vallon-4884879,"En location*   ✅```un appartement de standing 3pieces à louer a cocody 2plateaux vallon_non loin de l'ambassade du ghana.  appartement composé de: - 1 séjour avec coin à manger + terrasse , - 1 cuisine équipée, - 2 chambres autonomes, - 1 toilette visiteur , - splits et chauffe-eau installés, - buanderie - 1 piscine commune - salle de sport équipé, - groupe électrogène - réservoir d'eau - aire de jeux pour enfants - parking interne/externe - résidence sécurisée ✅loyer sans les meubles:1.4m nb:possibilité de louer avec les meubles. visite possible sur rendez-vous  ```"
Location appartement 3pièces - Cocody 2 plateaux 8eme tranche,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-08-26 09:41:30,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-2-plateaux-8eme-tranche-4868403,"En location*  ☑️```un appartement de standing 3  pièces à louer a cocody 2plateaux 8eme tranche, appartement composé de: -01 séjour avec balcon -02 chambres autonome avec placards -01 cuisine -01 toilette visiteur -01 parking interne  -résidence sécurisé -buanderie -chauffe eau disponible -splits installés ☑️loyer:550k visite possible sur rendez-vous```"
Location appartement 4 pièces + depandence - Cocody,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2,Appartements,4,2,2024-08-26 09:41:43,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-depandence-cocody-4866650,En location*   ☑️un  appartement de standing 4pieces à louer a cocody 2 plateaux vallon. composé de: -03 chambres avec placards et la principale autonome -01 chambre pour personnel de maison -01 séjour avec coin a manger -01 cuisine -01 toilette visiteur -01 salle de bain -01 buanderie -01 grande terrasse -01 rangement -01 salon annexe -01 ascenseur -parking interne -résidence sécurisée ☑️loyer:1m visite possible sur rendez vous```
Location appartement 4pièces -Cocody 2 Plateaux 7eme tranche,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",130 m2,Appartements,4,3,2024-08-26 09:41:52,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-4pieces-cocody-2-plateaux-7eme-tranche-4908715,En location*  ☑️```un appartement de standing 4pièces à louer a cocody 2 plateaux 7eme tranche. appartement composé de: -01 séjour spacieux avec balcon -03 chambres autonomes avec placards. -01 cuisine semi-équipée -01 toilette visiteur -parking -résidence sécurisé -chauffe eau installé ☑️loyer:500k visite possible sur rendez-vous```
Location appartement 2pièces - Cocody 2 Plateaux 7eme tranche,300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2,Appartements,2,1,2024-08-26 09:42:05,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-2pieces-cocody-2-plateaux-7eme-tranche-4908711,En location*  ☑️```un appartement de standing 2pièces à louer a cocody 2 plateaux 7eme tranche. appartement composé de: -01 séjour spacieux -01 chambre autonome avec placard. -01 cuisine semi-équipée -01 toilette visiteur -parking -résidence sécurisé -splits et chauffe eau installés ☑️loyer:300k visite possible sur rendez-vous```
Location appartement 3pièces -Cocody 2 Plateaux 7eme tranche,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-08-26 09:42:16,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-2-plateaux-7eme-tranche-4903826,En location*   ☑️```un  appartement de standing 3 pièces à louer a cocody 2plateaux 7eme tranche. composé de: -02 chambres autonomes avec placards -01 séjour avec terrasse -01 cuisine -01 toilette visiteur -01 buanderie -parking interne -chauffe eau installé -acces bitumé ☑️loyer:400k visite possible sur rendez vous```
Location appartement 4pièces - Cocody 2 Plateaux 7eme tranche,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",130 m2,Appartements,4,3,2024-08-26 09:42:27,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-4pieces-cocody-2-plateaux-7eme-tranche-4908698,En location*  ☑️```un appartement de standing 4pièces à louer a cocody 2 plateaux 7eme tranche. appartement composé de: -01 séjour spacieux avec balcon -03 chambres autonomes avec placards. -01 cuisine semi-équipée -01 toilette visiteur -buanderie -parking -résidence sécurisé -chauffe eau installé ☑️loyer:650k/600k visite possible sur rendez-vous```
Location appartement 3pièces - Cocody 2 Plateaux 7eme tranche,450 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-08-26 09:42:37,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-2-plateaux-7eme-tranche-4908686,En location*  ☑️```un appartement de standing 3pièces à louer a cocody 2 plateaux 7eme tranche. appartement composé de: -01 séjour spacieux -02 chambres autonomes avec placards. -01 cuisine semi-équipée -01 toilette visiteur -parking -résidence sécurisé -chauffe eau installé ☑️loyer:450k visite possible sur rendez-vous```
Location appartement 3pièces - Cocody 2 Plateaux 7eme tranche,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-08-26 09:42:47,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-2-plateaux-7eme-tranche-4903811,En location*  ☑️```un appartement de 3  pièces spacieuses à louer a cocody 2 plateaux 7eme tranche. appartement composé de: -01 séjour spacieux avec balcon -02 chambres autonomes avec placards. -01 cuisine -01 toilette visiteur -01 parking  interne -résidence sécurisé -chauffe eau installé -buanderie ☑️loyer:350k visite possible sur rendez-vous```
Location appartement 3pièces - Cocody 2 Plateaux 7eme tranche,450 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-08-26 09:43:00,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-2-plateaux-7eme-tranche-4908670,En location*  ☑️un appartement de standing 3pièces à louer a cocody 2 plateaux 7eme tranche. appartement composé de: -01 séjour spacieux -02 chambres autonomes avec placards. -01 cuisine équipée -01 toilette visiteur -parking -résidence sécurisé -chauffe eau installé ☑️loyer:480k/450k visite possible sur rendez-vous```
Location studio - Cocody 2 Plateaux 9eme tranche,130 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",40 m2,Appartements,1,1,2024-08-26 09:43:10,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-studio-cocody-2-plateaux-9eme-tranche-4908651,En location*  ☑️```un appartement studio à louer a cocody 2plateaux 9ème tranche. composé de: -01 chambre avec placard -01 cuisine -01 sdb -01 parking -gardiennage ☑️loyer:130k visite possible sur rendez-vous```
Location appartement 3pièces - Cocody 2 Plateaux 7eme tranche,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-08-26 09:43:24,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-2-plateaux-7eme-tranche-4903784,"En location* ✅```un appartement de standing 3pieces à louer au 2plateaux 7eme tranche,  appartement composé de: - 1 séjour avec terrasse - 1 cuisine - 2 chambres autonomes avec placard - 1 toilette visiteur , - splits et chauffe-eau installés, - buanderie - piscine commune, - 1 parking interne/externe - résidence sécurisée ✅loyer:550k visite possible sur rendez-vous  ```"
Location appartement 2pièces - Cocody 2 Plateaux Vallon,280 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",70 m2,Appartements,2,1,2024-08-26 09:43:34,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-2pieces-cocody-2-plateaux-vallon-4896390,En location*   ☑️```un appartement de 2 pièces à louer a cocody 2 plateaux vallon. appartement composé de: -01 séjour -01 chambre autonome avec placard. -01 cuisine -climatisation/chauffe eau disponible -parking -gardiennage ☑️loyer:280k visite possible sur rendez-vous```
Location appartement 3pièces - Cocody 2 Plateaux 9eme tranche,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2,Appartements,3,2,2024-08-26 09:43:46,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-2-plateaux-9eme-tranche-4899366,En location*    ☑️```un appartement de standing 3pièces spacieuses à louer a cocody 2 plateaux 9ème tranche non loin de cgk. composé de: -2 chambres autonomes avec placards -1 séjour spacieux avec grand balcon -1 cuisine moderne - chauffe eau/splits installés -01 buanderie - ascenseur  - parking interne/externe - résidence sécurisé - acces bitumé - toilette visiteur ☑️loyer:500k visite possible sur rendez-vous```
Location appartement 4pièces - Cocody 2 Plateaux 8eme tranche,450 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,4,3,2024-08-26 09:43:58,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-4pieces-cocody-2-plateaux-8eme-tranche-4908632,En location*  ☑️un appartement de standing 4pièces à louer a cocody 2 plateaux 8eme tranche. appartement composé de: -01 séjour spacieux -03 chambres autonomes avec placards. -01 cuisine -01 toilette visiteur - buanderie -01 parking  interne -résidence sécurisé -chauffe eau installé ☑️loyer:450k visite possible sur rendez-vous```
Location appartement 2pièces - Cocody 2 Plateaux 8eme tranche,280 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2,Appartements,2,1,2024-08-26 09:44:08,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-2pieces-cocody-2-plateaux-8eme-tranche-4908639,En location*  ☑️```un appartement de 2pièces spacieuses à louer a cocody 2 plateaux 8eme tranche. appartement composé de: -01 séjour spacieux -01 chambres autonomes avec placards. -01 cuisine -01 toilette visiteur -01 parking  interne -résidence sécurisé -chauffe eau installé ☑️loyer:280k visite possible sur rendez-vous```
Location Appartemnt  2 pièces - 2 Plateau,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,2,1,2024-08-26 09:44:21,Kalilou Fomba,https://ci.coinafrique.com/annonce/appartements/location-appartemnt-2-pieces-2-plateau-4909601,Superbe appartement de 2 pièces en location au 2 plateau vers garage cfa au 1er étage..ch salon cuisine  sans placards  balcon.
Location appartement 3pièces -Cocody 2 Plateaux 8eme tranche,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2,Appartements,3,2,2024-08-26 09:44:31,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-2-plateaux-8eme-tranche-4861095,En location*  ☑️un appartement de standing 3  pièces spacieuses à louer a cocody 2 plateaux 8eme tranche. appartement composé de: -01 séjour spacieux -02 chambres autonomes avec placards. -01 cuisine -01 toilette visiteur -01 parking  interne -résidence sécurisé -chauffe eau/splits installés. ☑️loyer:550k visite possible sur rendez-vous```
Location appartement 3pièces - Cocody 2 Plateaux 8eme tranche,370 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2,Appartements,3,2,2024-08-26 09:44:43,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-2-plateaux-8eme-tranche-4861078,*en location*  ☑️un appartement de standing 3  pièces spacieuses à louer a cocody 2 plateaux 8eme tranche. appartement composé de: -01 séjour spacieux avec balcon -02 chambres autonomes avec placards. -01 cuisine -01 toilette visiteur -01 parking  interne -résidence sécurisé -chauffe eau installé. ☑️loyer:370k y compris les charges communes  visite possible sur rendez-vous```
Location appartement  3pièces - Cocody 2 Plateaux Vallon,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2,Appartements,3,2,2024-08-26 09:44:52,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-2-plateaux-vallon-4861058,En location*  ☑️un appartement de standing 3  pièces spacieuses à louer a cocody 2 plateaux vallon. appartement composé de: -01 séjour spacieux avec balcon -02 chambres autonomes avec placards. -01 cuisine -01 toilette visiteur -01 parking  interne -résidence sécurisé -chauffe eau installé. ☑️loyer:550k visite possible sur rendez-vous```
Location appartement 4pièces - Cocody 2 Plateaux,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2,Appartements,4,4,2024-08-26 09:45:04,Stephane Atche,https://ci.coinafrique.com/annonce/appartements/location-appartement-4pieces-cocody-2-plateaux-4879049,Au 2 plateaux 7eme tranche   bel appartement lumineux et spacieux au rez-de-jardin de 04 pièces d’une superficie habitable de 200m2.  caractéristiques: -01 séjour spacieux et lumineux avec de grande baie vitrée donnant sur une grande terrasse couverte -01 salle à manger  -01 cuisine européenne équipée  -03 chambres spacieuses avec dressing  -03 salles d’eau avec douche italienne  -01 buanderie  commodités: - splits et chauffe-eau installés  - jardin privatif-01 buanderie  -01 boyerie - vigile 24h/7j -  video surveillance  - groupe électrogène  un espace commun comprenant : -01 piscine  -01 salle de sport  -01 parking interne -01 ascenseur
Location appartement 3 pièces - 2 Plateau,150 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",310 m2 m2,Appartements,3,2,2024-08-26 09:45:15,Kalilou Fomba,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-2-plateau-4908684,Appartement de 3pièces a louer au deux plateau au 1er étage très propre. 2 ch salon cuisine placards avec 2 dch wc vers la banque bni.
Location appartement 3 pièces - Cocody,2 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",45 m2 m2,Appartements,3,3,2024-08-26 09:45:25,[email],https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-4908401,Magnifique appartement de #03_pièces avec une belle vue sur la baie de cocody en #location à #cocody_danga_corniche.5mm du plateau centre des affaires   composée comme suite:   02 chambres autonomes   01 grand séjour lumineux   cuisine européenne   buanderie   balcon  avec vue lagunaire   toilette visiteurs   piscine commune   un pool house   beau jardin   une conciergerie   ascenseur   parking interne   service sécurité h24  loyer: 2.000.000 xof négociable légèrement nb: visite sur rendez-vous ferme svp
Location appartement 3 pièces - Cocody 2 Plateaux Sococe,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-08-26 09:45:38,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateaux-sococe-4860454,En location un appartement de standing 3  pièces à louer a cocody 2 plateaux non loin de sococe. appartement composé de: -01 séjour avec balcon -02 chambres autonomes avec placards. -01 cuisine -01 toilette visiteur -01 parking -résidence sécurisé -chauffe eau installé ☑️loyer:400k visite possible sur rendez-vous```
Location appartement 3 pièces - Cocody 2 Plateaux Las Palmas,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",5 m2 m2,Appartements,3,5,2024-08-26 09:45:48,KAMF IMMOBILIER,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-2-plateaux-las-palmas-4860183,Location cocody 2 plateaux las palmas  3 pièces  appartement las palmas en location au 4em étage avec ascenseur  balcon  haut standing  parking interne  sécurisé  loyer : 500.000 fcfa nb : l'appartement es loué sans les meubles
Location appartement 3 pièces - Cocody,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2,Appartements,3,3,2024-08-26 09:46:01,Constant Obouyo,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-4867756,Nous disposons d’une 3 pièces appt avec des chambres autonomes situé au 2 plateau non loin du carrefour duncan avec split et chauffe eau avec un parking sécurisé avec gardien
Location appartement 4 pièces - Cocody 2 Plateau Les Vallon,1 100 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2 m2,Appartements,4,4,2024-08-26 09:46:14,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-2-plateau-les-vallon-4859694,"4 pièces avec 2 balcons, toutes les chambres sont autonomes avec un parking interne.  à  1.100.000f au vallon non loin de l'ambassade du ghana."
Location appartement 3pièces - Cocody 2 Plateaux Vallon,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2,Appartements,3,2,2024-08-26 09:46:23,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-cocody-2-plateaux-vallon-4859504,En location*  ☑️un appartement de standing 3  pièces spacieuses à louer a cocody 2 plateaux vallon. appartement composé de: -01 séjour avec balcon -02 chambres autonomes avec placards. -01 cuisine -01 toilette visiteur -01 parking  interne -buanderie -rangement -résidence sécurisé -chauffe eau installé -splits installés. ☑️loyer:600k visite possible sur rendez-vous```
Location appartement meublé 4 pièces haut standing avec piscine et salle de sport - Riviera 3 KFC,2 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-08-26 09:46:37,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-meuble-4-pieces-haut-standing-avec-piscine-et-salle-de-sport-riviera-3-kfc-4858702,Appartement meublé haut standing de 4 pièces avec piscine et salle de sport situé au 2ème étage. a cocody riviera 3 derrière le restaurant kfc 3 chambres autonomes avec 3 salle de bain  toilette visiteur  1 grand séjour + salle à manger 01 balcon équipé  machine à laver  internet wi-fi fibre optique  02 smarts tvs avec netflix 01 parking interne 01 piscine commune  salle de sport gym  sécurité 24h/24h  5min du pont hkb et à 15min du plateau prix : 200.000f/j négociable. forfait mensuel avec les charges : 2.500.000f
Appartement À Louer Haut Standing Deux Plateaux,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",140 m2 m2,Appartements,4,4,2024-08-26 09:46:47,JONAS SHALOM JONAS,https://ci.coinafrique.com/annonce/appartements/appartement-a-louer-haut-standing-deux-plateaux-4890525,"ANGRÉ_7EME TRANCHE   LOCATION   D’un appartement F4 dans un immeuble haut standing avec piscine, ascenseur, parking , groupe électrogène et sécurisé H24,  Composé de :  • 01 séjour spacieux et lumineux avec des baies vitrées, • ⁠03 chambres autonomes, • ⁠01 cuisine équipée, • ⁠01 grand balcon • ⁠des toilettes visiteurs, • ⁠01 buanderie, • ⁠01 piscine commune, • ⁠01 parking.  LOYER : 900 000 FCFA  Négociable Légèrement"
Location appartement 4 pièces - 2 Plateau Vallon,850 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",170 m2 m2,Appartements,4,4,2024-08-26 09:47:00,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-2-plateau-vallon-4856934,Opportunité à ne pas rater  magnifique appartement de #04 pièces haut standing deux plateaux vallon  composée comme suite:  - 03 chambres autonomes  - 01 salon lumineux avec salle à manger  - une cuisine  - parking interne  - sécurité h24   #loyer : 850.000
Location appartement meublé 4pièces -2 Plateaux Polyclinique,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,4,4,2024-08-26 09:47:10,Seydou Tessougue,https://ci.coinafrique.com/annonce/appartements/location-appartement-meuble-4pieces-2-plateaux-polyclinique-4857746,"Location à Cocody Deux Plateaux Polyclinique.  Découvrez le Luxe moderne dans cette magnifique résidence, avec un accès hyper facile à tous les services (banques, Sococe, Orange, Vallon, autoroutes,…)  Un cadre idéal pour tout le monde voulant un haut cadre.  Caractéristiques :   ✅️ 3 chambres bien meublées et autonomes  Chambre principale avec un grand Walkin Closet  ✅️Cuisine équipée avec électroménager moderne  ✅️Salon spacieux avec TV connectée, des lumières non agressives et des canapés confortable à votre honneur   ✅️Salle de bain maudernes et grandes   ✅️ Au premier étage facile d’accès   ✅️Parking 2 places inclus à l’interne bien sécu"
Location appartement 2pièces -Cocody 2 Plateaux Vallon,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",80 m2,Appartements,2,1,2024-08-26 09:47:22,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-2pieces-cocody-2-plateaux-vallon-4857672,En location*   ☑️un  appartement de 2 pièces à louer au 2plateaux vallon. composé de : -1chambre autonome avec placard -1séjour -1cuisine -1toilette visiteur -parking -résidence sécurisée -acces facile ☑️loyer:250m visite possible sur rendez vous```
Location appartement 4 pièces avec ascenseur - Cocody 2 Plateau Las Palmas,600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",110 m2 m2,Appartements,4,4,2024-08-26 09:47:36,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-ascenseur-cocody-2-plateau-las-palmas-4856130,Sis: 2plateaux las palmas. chic_appart securisé de 4pieces avec un ascenseur.  - 01 salon et une salle à manger. - 03 chambres autonomes. - 01 cuisine semi équipée. - 01 chauffe eau. - 01 ascenseur.  - 01 piscine. - 01 toilette visiteurs. - 01 balcon. - 01 parking.  #loyer: 600.000 fcfa /mois.
Location appartement 3pièces - Abidjan Plateaux,1 100 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-08-26 09:47:46,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3pieces-abidjan-plateaux-4855701,"Cote d'ivoire  abidjan plateaux non loin de la bad  appt 3 pièces  immeuble neuilly 8e étage.  sécurisé, ascenseur en parfait état sécurisé par des clés.   -2 chbres autonomes -2 balcons -1 salon -1 sam -interphone global et individuel -mini bar  (cave à vin) -cuissine européenne totalement equipee (frigo americain, gasiniere, micro onde, lave vaisselles, machine à café, ustensiles ….) -machine à laver  -1 parking sous sol -carrelage marbre (boticino) -toilettes visiteurs -volets roulants électriques (5)   pour l’entree du personnel  1 wc 1salle d’eau  prix 1.100.000 fcfa"
Location appartement 2 pièces - 2 Plateaux 7ème Tranche,200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-08-26 09:47:59,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-2-plateaux-7eme-tranche-4854717,"Angre 7 ème  tranche 2 pièces 2e étage 1dwc entre /salon balcon baie vitrée,  frais de dossier 30 000 f.  gardiennage 7500 f contact"
Location appartement 4 pièces - Abidjan Plateau,1 400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",145 m2 m2,Appartements,4,4,2024-08-26 09:48:10,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-abidjan-plateau-4854437,Location  plateau non loin du consulat de france : appartements entierement renoves allant de 145 m2 ces appartements avec une magnifique vue sur abidjan et a proximite des commerces et hopitaux comprenent -	des chambres autonomes  -	1 salon / salle a manger -	1 cuisine  -	1 buanderie -	terasses le tout dans un immeuble incluant des commodites comme -	piscine -	salle de sport  -	jardin enfants -	magasins et commerces -	places de parking interne -	service technique  loyer : de 1.400.000 f cfa
Location appartement 4 pièces haut standing avec piscine jardin - 2 Plateaux Vallon,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-08-26 09:48:21,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-haut-standing-avec-piscine-jardin-2-plateaux-vallon-4854395,Location appartement  04 pièces plus une dépendance  deux plateaux vallon  - 01 séjours / salle à manger - 03 chambres  autonomes  - 1 cuisine  - 1 toilette visiteurs le tout dans un immeuble comprenant : - un parking   - gardiennage 24h/24 - air de jeu pour enfants  -piscine  loyer:1.800.000 y compris l’eau et le gaz
Location appartement f4 - Cocody 2 Plateaux ENA-Macaci,550 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",,Appartements,4,2,2024-08-26 09:48:33,FBI225 - Flux de Biens Immobil,https://ci.coinafrique.com/annonce/appartements/location-appartement-f4-cocody-2-plateaux-ena-macaci-4885068,"Offre de location  cocody | 2 plateaux - latrille ena-macaci -appartement de 4 pièces spacieuses et aérées avec de grandes baies vitrées - 02 salles d'eau modernes et fonctionnelles - une cuisine réfectoire équipée et un coin repas/buanderie - un grand parking sécurisé pour vos véhicules emplacement privilégié au 2 plateaux, et proche des commerces essentiels.  uniquement pour usage de bureau loyer mensuel : : 550.000 fcfa non négociable  condition de la location : 5 mois"
Location appartement 4pièces - Cocody  Angre 7eme tranche,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,3,2024-08-26 09:48:57,FBI225 - Flux de Biens Immobil,https://ci.coinafrique.com/annonce/appartements/location-appartement-4pieces-cocody-angre-7eme-tranche-4884667,"Offre de location   cocody | 2 plateaux - 7e tranche  appartement f4 au 3e etage dans une résidence sécurisée avec piscine commune, ascenseur, parking interne, salle de sport et groupe électrogène.   composé de :  • 01 séjour spacieux et lumineux avec des baies vitrées  • ⁠03 chambres autonomes, • ⁠01 cuisine américaine équipée spacieuse, • ⁠01 salle à manger • ⁠des toilettes visiteurs  • ⁠01 buanderie • ⁠01 débarras  • ⁠01 piscine commune • ⁠01 parking sécurisé h24.  loyer mensuel :900mille (900,000) fcfa   conditions de la location : 5 mois"
Location appartement 4pièces - 2 Plateaux 7eme tranche,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-08-26 09:49:07,FBI225 - Flux de Biens Immobil,https://ci.coinafrique.com/annonce/appartements/location-appartement-4pieces-2-plateaux-7eme-tranche-4884557,Cocody | 2 plateaux -  7e tranche    bel appartement lumineux et spacieux de 04 pièces au rez-de-jardin  bâtie sur une superficie habitable de 200m²  caractéristiques: -01 séjour spacieux et lumineux avec de grande baie vitrée donnant sur une grande terrasse couverte -01 salle à manger  -01 cuisine européenne équipée  -03 chambres spacieuses avec dressing  -03 salles d’eau avec douche italienne  -01 buanderie -01 toilette invité   commodités: - splits et chauffe-eau installés  - ascenseur - jardin privatif-01 buanderie  -01 boyerie - vigile 24h/7j - camera video surveillance  - groupe électrogène  - piscine commune  - salle de sport
Location appartements 5 pièces - le Plateau,2 200 000 CFA,"Le plateau, Abidjan, Côte d'Ivoire",153 m2,Appartements,5,5,2024-08-26 09:49:23,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartements-5-pieces-le-plateau-4853483,Location    plateau non loin du consulat de france : appartements entierement renoves allant de 145 à 153 m2 de 4 et 5 pieces.   ces appartements avec une magnifique vue sur abidjan et a proximite des commerces et hopitaux comprenent  -	des chambres autonomes  -	1 salon / salle a manger -	1 cuisine  -	1 buanderie -	terasses  le tout dans un immeuble incluant des commodites comme  -	piscine -	salle de sport  -	jardin enfants -	magasins et commerces -	places de parking interne -	service technique   loyer : de 1.400.000 f cfa a 2.200.000 f cfa   en fonction de l’etage et du type d’appartement.(
Location appartements 4 pièces - le Plateau consulat de France,1 400 000 CFA,"Le plateau, Abidjan, Côte d'Ivoire",145 m2,Appartements,4,4,2024-08-26 09:49:38,Kouame Samuel,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-le-plateau-consulat-de-france-4853489,Location    plateau non loin du consulat de france : appartements entierement renoves allant de 145 à 153 m2 de 4 et 5 pieces.   ces appartements avec une magnifique vue sur abidjan et a proximite des commerces et hopitaux comprenent  -	des chambres autonomes  -	1 salon / salle a manger -	1 cuisine  -	1 buanderie -	terasses  le tout dans un immeuble incluant des commodites comme  -	piscine -	salle de sport  -	jardin enfants -	magasins et commerces -	places de parking interne -	service technique   loyer : de 1.400.000 f cfa a 2.200.000 f cfa   en fonction de l’etage et du type d’appartement.
